user_id,item_id,score
2140,5,1
2140,0,0
2141,14,0
2141,4,1
2142,0,1
2142,8,1
2143,7,1
2143,9,0
2144,14,1
2144,16,1
2145,8,0
2145,12,0
2146,3,1
2146,1,1
2147,9,0
2147,10,1
2148,3,0
2148,16,0
2149,14,0
2149,1,0
2150,0,1
2150,6,1
2151,0,1
2151,14,0
2152,10,1
2152,15,1
2153,17,0
2153,3,1
2154,5,0
2154,12,1
2155,5,1
2155,11,1
2156,16,1
2156,1,1
2157,10,0
2157,4,1
2158,5,0
2158,12,1
2159,4,0
2159,14,0
2160,4,0
2160,13,1
2161,11,0
2161,16,0
2162,2,0
2162,14,0
2163,11,1
2163,3,1
2164,11,1
2164,9,0
2165,15,0
2165,6,1
2166,10,1
2166,19,0
2167,19,0
2167,16,0
2168,13,0
2168,5,1
2169,1,1
2169,19,0
2170,6,1
2170,7,0
2171,9,1
2171,6,1
2172,9,1
2172,15,0
2173,16,0
2173,6,1
2174,1,0
2174,8,1
2175,3,1
2175,6,1
2176,15,0
2176,13,1
2177,6,1
2177,12,0
2178,0,1
2178,8,1
2179,0,1
2179,2,0
2180,18,0
2180,6,1
2181,9,1
2181,4,1
2182,3,1
2182,11,1
2183,3,0
2183,0,1
2184,0,0
2184,14,0
2185,7,1
2185,17,0
2186,3,0
2186,12,0
2187,12,1
2187,5,1
2188,14,0
2188,0,0
2189,11,1
2189,1,0
2190,9,1
2190,8,1
2191,17,0
2191,11,0
2192,9,0
2192,2,1
2193,11,1
2193,15,0
2194,16,0
2194,3,0
2195,9,1
2195,14,0
2196,5,1
2196,19,0
2197,12,0
2197,4,0
2198,4,1
2198,15,1
2199,17,0
2199,4,0
2200,17,0
2200,7,1
2201,19,0
2201,1,1
2202,0,1
2202,15,0
2203,11,1
2203,13,1
2204,6,1
2204,15,1
2205,17,0
2205,6,1
2206,19,0
2206,9,0
2207,18,0
2207,10,0
2208,0,1
2208,3,1
2209,8,1
2209,10,1
2210,7,1
2210,4,1
2211,5,0
2211,14,0
2212,8,1
2212,17,0
2213,17,0
2213,11,1
2214,4,0
2214,14,0
2215,12,1
2215,15,0
2216,12,0
2216,4,0
2217,5,0
2217,12,0
2218,1,0
2218,3,1
2219,2,0
2219,3,1
2220,15,1
2220,3,1
2221,18,0
2221,10,0
2222,19,0
2222,8,1
2223,8,0
2223,12,0
2224,5,1
2224,1,0
2225,12,1
2225,2,1
2226,2,1
2226,17,0
2227,2,1
2227,0,1
2228,4,0
2228,13,0
2229,5,1
2229,15,0
2230,15,1
2230,11,1
2231,5,0
2231,14,0
2232,7,1
2232,10,0
2233,19,0
2233,17,0
2234,9,1
2234,4,1
2235,15,0
2235,9,1
2236,4,1
2236,17,1
2237,19,0
2237,2,1
2238,13,1
2238,6,1
2239,3,1
2239,4,0
2240,6,1
2240,13,1
2241,13,1
2241,12,0
2242,13,1
2242,11,1
2243,6,1
2243,10,0
2244,3,1
2244,8,1
2245,15,0
2245,13,0
2246,6,1
2246,14,0
2247,4,1
2247,0,1
2248,7,1
2248,13,1
2249,4,0
2249,9,0
2250,11,1
2250,12,0
2251,1,1
2251,17,0
2252,11,1
2252,9,0
2253,8,0
2253,2,0
2254,17,0
2254,0,1
2255,4,0
2255,19,0
2256,19,0
2256,1,0
2257,7,1
2257,16,0
2258,12,0
2258,6,1
2259,9,0
2259,13,0
2260,5,0
2260,14,0
2261,2,1
2261,14,0
2262,12,0
2262,4,0
2263,5,1
2263,0,0
2264,8,1
2264,16,0
2265,17,0
2265,13,0
2266,19,0
2266,18,0
2267,12,1
2267,4,1
2268,0,1
2268,19,0
2269,4,0
2269,6,1
2270,1,0
2270,10,0
2271,12,0
2271,18,0
2272,16,0
2272,1,0
2273,3,0
2273,17,0
2274,0,1
2274,17,0
2275,8,0
2275,5,1
2276,16,0
2276,17,0
2277,2,1
2277,8,0
2278,9,0
2278,7,1
2279,19,0
2279,0,1
2280,15,0
2280,14,0
2281,12,0
2281,1,1
2282,14,0
2282,10,1
2283,7,0
2283,4,0
2284,9,1
2284,17,0
2285,2,1
2285,0,1
2286,4,0
2286,17,0
2287,16,0
2287,6,1
2288,12,0
2288,13,0
2289,13,0
2289,10,0
2290,8,0
2290,7,0
2291,4,1
2291,5,1
2292,13,0
2292,18,0
2293,3,1
2293,1,1
2294,1,0
2294,15,0
2295,11,1
2295,17,0
2296,0,1
2296,5,0
2297,5,1
2297,7,0
2298,10,1
2298,6,1
2299,5,1
2299,4,0
2300,19,0
2300,4,0
2301,7,0
2301,18,0
2302,12,0
2302,6,1
2303,19,0
2303,14,0
2304,10,1
2304,18,0
2305,19,0
2305,9,0
2306,2,0
2306,10,0
2307,6,1
2307,2,1
2308,2,0
2308,10,0
2309,19,0
2309,8,0
2310,11,1
2310,10,1
2311,4,1
2311,19,0
2312,17,0
2312,15,0
2313,11,0
2313,10,1
2314,16,0
2314,19,0
2315,4,0
2315,14,0
2316,9,1
2316,1,0
2317,5,0
2317,0,0
2318,12,0
2318,9,0
2319,4,1
2319,15,0
2320,5,0
2320,11,0
2321,17,0
2321,9,0
2322,11,1
2322,2,1
2323,7,1
2323,13,1
2324,19,0
2324,18,0
2325,6,1
2325,16,1
2326,6,1
2326,12,0
2327,12,0
2327,15,0
2328,18,0
2328,16,0
2329,2,0
2329,4,0
2330,19,0
2330,0,1
2331,6,1
2331,4,1
2332,17,0
2332,10,1
2333,2,0
2333,9,0
2334,9,1
2334,17,0
2335,6,1
2335,4,0
2336,7,1
2336,8,0
2337,13,1
2337,9,0
2338,1,1
2338,12,0
2339,9,0
2339,3,1
2340,6,1
2340,17,0
2341,2,0
2341,1,1
2342,5,0
2342,2,1
2343,8,1
2343,17,0
2344,19,0
2344,8,1
2345,18,0
2345,8,0
2346,3,1
2346,8,0
2347,19,0
2347,17,0
2348,16,0
2348,9,1
2349,14,0
2349,4,0
2350,8,0
2350,12,0
2351,15,0
2351,3,1
2352,11,0
2352,5,0
2353,18,0
2353,8,0
2354,13,1
2354,5,0
2355,13,1
2355,19,0
2356,9,0
2356,12,0
2357,7,0
2357,0,0
2358,4,0
2358,3,1
2359,15,0
2359,11,1
2360,18,0
2360,11,0
2361,14,0
2361,3,0
2362,2,0
2362,0,0
2363,11,0
2363,18,0
2364,12,1
2364,8,0
2365,2,1
2365,10,1
2366,14,0
2366,9,0
2367,19,0
2367,15,0
2368,5,0
2368,9,0
2369,6,1
2369,16,0
2370,12,0
2370,1,1
2371,2,1
2371,7,1
2372,18,0
2372,15,0
2373,11,0
2373,9,0
2374,10,1
2374,14,0
2375,1,0
2375,14,0
2376,12,0
2376,18,0
2377,0,0
2377,5,1
2378,9,0
2378,18,0
2379,15,0
2379,16,1
2380,3,1
2380,5,0
2381,8,0
2381,4,0
2382,11,1
2382,6,1
2383,6,1
2383,13,1
2384,15,0
2384,3,0
2385,0,1
2385,4,0
2386,11,1
2386,13,0
2387,4,1
2387,12,0
2388,0,0
2388,18,0
2389,11,1
2389,7,0
2390,17,0
2390,9,0
2391,11,1
2391,13,0
2392,16,0
2392,3,1
2393,7,0
2393,5,0
2394,15,0
2394,13,1
2395,12,0
2395,4,1
2396,8,1
2396,16,1
2397,1,0
2397,11,0
2398,10,1
2398,2,1
2399,4,1
2399,16,0
2400,13,1
2400,3,1
2401,18,0
2401,19,0
2402,4,0
2402,0,0
2403,6,1
2403,15,0
2404,13,1
2404,19,0
2405,18,0
2405,16,0
2406,16,0
2406,17,0
2407,13,1
2407,0,1
2408,11,1
2408,13,1
2409,0,0
2409,8,0
2410,19,0
2410,12,0
2411,10,1
2411,15,1
2412,6,1
2412,14,0
2413,18,0
2413,14,0
2414,2,1
2414,15,0
2415,5,0
2415,7,1
2416,16,0
2416,5,1
2417,8,0
2417,3,1
2418,3,1
2418,16,0
2419,3,0
2419,5,0
2420,4,1
2420,5,1
2421,2,0
2421,10,0
2422,17,0
2422,0,0
2423,13,0
2423,19,0
2424,9,0
2424,10,1
2425,17,0
2425,0,1
2426,0,1
2426,6,0
2427,16,1
2427,7,1
2428,9,0
2428,3,1
2429,18,0
2429,9,1
2430,0,1
2430,7,0
2431,7,0
2431,4,1
2432,5,1
2432,9,0
2433,16,0
2433,6,1
2434,15,0
2434,13,0
2435,5,1
2435,19,0
2436,10,1
2436,14,0
2437,9,1
2437,15,0
2438,9,1
2438,8,1
2439,8,0
2439,5,1
2440,4,1
2440,2,0
2441,17,0
2441,3,1
2442,3,1
2442,2,0
2443,15,0
2443,18,0
2444,13,0
2444,11,1
2445,11,1
2445,16,0
2446,18,0
2446,0,1
2447,12,0
2447,5,1
2448,19,0
2448,4,1
2449,5,1
2449,13,1
2450,18,0
2450,0,1
2451,19,0
2451,16,0
2452,6,1
2452,12,0
2453,3,1
2453,2,1
2454,17,0
2454,7,1
2455,4,1
2455,13,1
2456,5,1
2456,16,0
2457,14,0
2457,3,0
2458,2,1
2458,5,1
2459,6,1
2459,4,1
2460,14,0
2460,0,1
2461,3,1
2461,6,1
2462,18,0
2462,7,1
2463,6,1
2463,11,1
2464,14,0
2464,0,1
2465,14,0
2465,4,1
2466,16,0
2466,3,1
2467,3,1
2467,8,0
2468,17,0
2468,4,1
2469,2,0
2469,13,1
2470,12,0
2470,6,1
2471,4,1
2471,7,0
2472,2,0
2472,13,1
2473,4,0
2473,5,1
2474,1,0
2474,18,0
2475,19,0
2475,14,0
2476,15,0
2476,11,0
2477,14,0
2477,18,0
2478,0,1
2478,15,0
2479,15,0
2479,2,0
2480,18,0
2480,16,0
2481,4,0
2481,10,0
2482,1,1
2482,7,0
2483,14,0
2483,6,1
2484,14,0
2484,8,0
2485,2,0
2485,14,0
2486,0,1
2486,13,1
2487,1,1
2487,7,1
2488,11,1
2488,18,0
2489,2,1
2489,0,1
2490,6,1
2490,17,0
2491,13,1
2491,16,1
2492,7,0
2492,15,0
2493,8,1
2493,11,1
2494,7,1
2494,16,0
2495,11,0
2495,8,0
2496,2,1
2496,1,1
2497,10,1
2497,11,1
2498,13,1
2498,9,1
2499,4,1
2499,9,1
2500,10,1
2500,12,1
2501,7,1
2501,3,1
2502,11,1
2502,6,1
2503,16,0
2503,5,0
2504,7,1
2504,3,1
2505,14,0
2505,2,1
2506,18,0
2506,12,0
2507,13,0
2507,2,1
2508,13,0
2508,2,1
2509,13,1
2509,1,1
2510,4,1
2510,19,0
2511,18,0
2511,14,0
2512,8,1
2512,15,0
2513,12,0
2513,13,1
2514,18,0
2514,3,1
2515,19,0
2515,12,0
2516,10,1
2516,17,0
2517,15,0
2517,9,0
2518,10,0
2518,6,1
2519,11,1
2519,10,0
2520,13,1
2520,18,0
2521,7,0
2521,14,0
2522,9,1
2522,14,0
2523,11,1
2523,15,0
2524,10,1
2524,1,1
2525,5,0
2525,14,0
2526,11,1
2526,18,0
2527,11,0
2527,1,0
2528,15,0
2528,3,0
2529,11,1
2529,19,0
2530,12,0
2530,10,1
2531,8,1
2531,10,1
2532,18,0
2532,7,0
2533,0,1
2533,10,1
2534,0,0
2534,3,1
2535,10,1
2535,4,0
2536,16,0
2536,4,0
2537,10,0
2537,2,1
2538,8,1
2538,17,0
2539,18,0
2539,19,0
2540,10,1
2540,17,0
2541,2,1
2541,19,0
2542,15,0
2542,18,0
2543,17,0
2543,5,0
2544,13,1
2544,6,1
2545,14,0
2545,19,0
2546,5,0
2546,11,1
2547,11,1
2547,8,0
2548,12,0
2548,5,0
2549,19,0
2549,17,0
2550,10,1
2550,3,1
2551,4,1
2551,17,0
2552,18,0
2552,4,1
2553,17,0
2553,6,1
2554,18,0
2554,1,1
2555,12,0
2555,9,0
2556,3,0
2556,16,0
2557,0,1
2557,5,1
2558,8,0
2558,5,0
2559,6,1
2559,16,0
2560,15,0
2560,8,1
2561,6,1
2561,10,1
2562,1,1
2562,19,0
2563,5,0
2563,7,0
2564,12,0
2564,17,0
2565,6,0
2565,16,0
2566,11,1
2566,8,1
2567,7,1
2567,15,0
2568,6,1
2568,18,0
2569,15,0
2569,8,0
2570,13,1
2570,17,0
2571,6,1
2571,9,0
2572,1,1
2572,9,1
2573,14,0
2573,11,0
2574,2,1
2574,10,1
2575,2,0
2575,0,1
2576,12,0
2576,13,0
2577,14,0
2577,18,0
2578,19,0
2578,3,1
2579,15,0
2579,2,0
2580,0,1
2580,1,0
2581,12,1
2581,1,1
2582,4,0
2582,6,0
2583,11,1
2583,18,0
2584,2,0
2584,1,1
2585,17,0
2585,6,1
2586,3,1
2586,0,1
2587,10,0
2587,3,0
2588,14,0
2588,0,0
2589,1,1
2589,11,0
2590,4,1
2590,11,1
2591,19,0
2591,18,0
2592,13,1
2592,3,1
2593,13,0
2593,4,0
2594,19,0
2594,7,1
2595,7,0
2595,12,0
2596,11,0
2596,8,1
2597,4,1
2597,11,1
2598,19,0
2598,15,0
2599,0,0
2599,6,1
2600,18,0
2600,8,0
2601,13,0
2601,5,0
2602,14,0
2602,2,0
2603,7,0
2603,0,0
2604,0,0
2604,11,0
2605,12,0
2605,4,1
2606,9,0
2606,16,0
2607,9,0
2607,4,0
2608,3,1
2608,6,1
2609,0,1
2609,11,1
2610,17,0
2610,11,1
2611,6,1
2611,3,1
2612,12,1
2612,0,1
2613,4,0
2613,10,1
2614,4,1
2614,3,1
2615,11,1
2615,5,1
2616,15,1
2616,2,1
2617,17,0
2617,15,0
2618,17,0
2618,19,0
2619,17,0
2619,0,1
2620,16,0
2620,12,1
2621,3,0
2621,5,0
2622,10,1
2622,13,0
2623,18,0
2623,14,0
2624,16,1
2624,14,0
2625,14,0
2625,19,0
2626,17,0
2626,19,0
2627,1,1
2627,10,1
2628,13,1
2628,1,1
2629,5,0
2629,6,0
2630,18,0
2630,11,1
2631,16,0
2631,5,1
2632,14,0
2632,11,1
2633,16,0
2633,2,0
2634,2,1
2634,8,1
2635,3,0
2635,17,0
2636,0,0
2636,7,1
2637,17,0
2637,13,1
2638,12,0
2638,1,0
2639,0,1
2639,18,0
2640,9,0
2640,11,1
2641,13,0
2641,19,0
2642,17,0
2642,13,1
2643,18,0
2643,3,0
2644,2,0
2644,18,0
2645,6,1
2645,5,1
2646,13,1
2646,10,1
2647,0,1
2647,4,0
2648,19,0
2648,17,0
2649,3,1
2649,7,1
2650,19,0
2650,4,1
2651,7,1
2651,13,1
2652,16,0
2652,19,0
2653,5,1
2653,18,0
2654,2,1
2654,3,1
2655,18,0
2655,6,0
2656,11,1
2656,18,0
2657,17,0
2657,9,1
2658,0,1
2658,3,0
2659,9,0
2659,2,1
2660,18,0
2660,8,1
2661,8,0
2661,17,0
2662,13,1
2662,5,0
2663,7,1
2663,13,0
2664,13,1
2664,10,1
2665,19,0
2665,10,1
2666,11,1
2666,9,1
2667,19,0
2667,18,0
2668,10,1
2668,3,1
2669,10,0
2669,19,0
2670,18,0
2670,6,0
2671,3,0
2671,7,1
2672,8,0
2672,19,0
2673,2,1
2673,7,0
2674,10,1
2674,7,0
2675,8,0
2675,10,0
2676,3,1
2676,14,0
2677,2,1
2677,0,0
2678,4,0
2678,2,1
2679,6,1
2679,19,0
2680,1,1
2680,8,1
2681,14,0
2681,10,1
2682,3,1
2682,6,1
2683,10,1
2683,12,0
2684,16,0
2684,19,0
2685,2,0
2685,8,0
2686,0,1
2686,12,1
2687,3,1
2687,8,0
2688,0,1
2688,14,0
2689,2,1
2689,11,1
2690,2,1
2690,7,0
2691,2,1
2691,6,1
2692,11,1
2692,0,1
2693,18,0
2693,12,0
2694,12,0
2694,7,1
2695,8,1
2695,9,0
2696,5,1
2696,13,0
2697,16,0
2697,9,0
2698,4,1
2698,6,1
2699,2,1
2699,12,0
2700,14,0
2700,2,1
2701,9,1
2701,0,1
2702,10,0
2702,9,0
2703,12,0
2703,0,1
2704,17,0
2704,5,0
2705,8,0
2705,14,0
2706,11,1
2706,7,1
2707,11,1
2707,7,0
2708,14,0
2708,6,1
2709,7,0
2709,5,1
2710,9,0
2710,1,1
2711,14,0
2711,9,0
2712,6,1
2712,4,0
2713,12,1
2713,18,0
2714,2,1
2714,5,1
2715,14,0
2715,12,0
2716,10,0
2716,18,0
2717,9,1
2717,3,1
2718,0,0
2718,1,0
2719,19,0
2719,15,0
2720,10,0
2720,17,0
2721,13,0
2721,9,0
2722,19,0
2722,3,1
2723,10,1
2723,8,0
2724,2,0
2724,16,0
2725,12,0
2725,16,1
2726,19,0
2726,13,1
2727,14,0
2727,17,0
2728,13,1
2728,4,0
2729,14,0
2729,9,0
2730,5,1
2730,15,0
2731,8,0
2731,15,0
2732,4,1
2732,7,1
2733,15,0
2733,7,1
2734,0,1
2734,14,0
2735,14,0
2735,10,0
2736,0,1
2736,5,1
2737,17,0
2737,10,1
2738,11,1
2738,18,0
2739,12,0
2739,7,0
2740,10,1
2740,1,1
2741,7,0
2741,11,1
2742,1,0
2742,5,1
2743,12,1
2743,18,0
2744,17,0
2744,15,0
2745,12,0
2745,10,0
2746,4,1
2746,1,1
2747,7,1
2747,8,0
2748,5,1
2748,18,0
2749,4,0
2749,14,0
2750,10,0
2750,6,1
2751,10,1
2751,12,0
2752,4,1
2752,9,1
2753,12,0
2753,10,1
2754,8,1
2754,18,0
2755,6,0
2755,17,0
2756,11,1
2756,8,1
2757,5,0
2757,18,0
2758,17,0
2758,10,0
2759,6,1
2759,10,1
2760,19,0
2760,11,0
2761,9,1
2761,7,1
2762,4,0
2762,15,0
2763,12,0
2763,4,0
2764,19,0
2764,6,1
2765,13,0
2765,17,0
2766,17,0
2766,19,0
2767,3,1
2767,13,1
2768,16,0
2768,15,1
2769,17,0
2769,6,1
2770,7,0
2770,1,1
2771,19,0
2771,16,0
2772,18,0
2772,1,1
2773,2,1
2773,1,1
2774,5,0
2774,3,1
2775,18,0
2775,7,1
2776,5,1
2776,4,1
2777,11,0
2777,10,1
2778,5,0
2778,7,1
2779,13,1
2779,8,1
2780,13,1
2780,16,0
2781,2,0
2781,12,0
2782,14,0
2782,2,0
2783,16,0
2783,12,0
2784,12,0
2784,3,1
2785,3,0
2785,4,1
2786,13,1
2786,16,0
2787,19,0
2787,3,0
2788,11,1
2788,12,0
2789,3,1
2789,0,1
2790,4,0
2790,3,1
2791,3,1
2791,19,0
2792,1,0
2792,12,0
2793,13,1
2793,11,0
2794,3,1
2794,8,0
2795,14,0
2795,9,1
2796,7,0
2796,0,1
2797,1,0
2797,8,0
2798,16,0
2798,5,1
2799,11,0
2799,1,0
2800,6,1
2800,13,0
2801,9,1
2801,11,1
2802,5,1
2802,10,1
2803,14,0
2803,16,0
2804,19,0
2804,10,0
2805,18,0
2805,0,1
2806,2,0
2806,16,0
2807,5,0
2807,7,0
2808,17,0
2808,3,0
2809,10,0
2809,18,0
2810,14,0
2810,18,0
2811,18,0
2811,4,0
2812,1,0
2812,14,0
2813,2,0
2813,11,1
2814,1,1
2814,13,1
2815,6,1
2815,8,0
2816,1,1
2816,18,0
2817,1,1
2817,17,0
2818,18,0
2818,9,0
2819,16,0
2819,15,0
2820,0,0
2820,4,1
2821,7,1
2821,5,1
2822,15,0
2822,13,0
2823,6,0
2823,1,0
2824,11,1
2824,4,1
2825,11,0
2825,18,0
2826,2,0
2826,3,0
2827,11,1
2827,14,0
2828,8,0
2828,16,0
2829,15,0
2829,13,1
2830,12,0
2830,1,0
2831,5,0
2831,14,0
2832,16,0
2832,15,0
2833,1,1
2833,17,0
2834,19,0
2834,16,0
2835,10,1
2835,18,0
2836,5,1
2836,2,1
2837,6,0
2837,4,0
2838,4,0
2838,6,0
2839,14,0
2839,19,0
2840,0,1
2840,13,1
2841,19,0
2841,6,1
2842,19,0
2842,2,0
2843,18,0
2843,17,0
2844,19,0
2844,3,1
2845,16,1
2845,18,0
2846,12,0
2846,7,1
2847,17,0
2847,5,0
2848,15,0
2848,5,0
2849,19,0
2849,16,0
2850,17,0
2850,2,0
2851,18,0
2851,10,0
2852,12,0
2852,14,0
2853,6,1
2853,19,0
2854,0,0
2854,11,0
2855,6,1
2855,13,1
2856,6,1
2856,9,0
2857,0,1
2857,3,0
2858,3,0
2858,17,0
2859,9,1
2859,11,1
2860,12,0
2860,17,0
2861,11,1
2861,1,1
2862,11,1
2862,12,1
2863,6,1
2863,12,1
2864,6,1
2864,19,0
2865,13,1
2865,5,1
2866,0,1
2866,1,1
2867,9,1
2867,2,1
2868,9,0
2868,11,1
2869,6,1
2869,18,0
2870,16,0
2870,2,1
2871,5,1
2871,2,1
2872,1,0
2872,4,0
2873,14,0
2873,8,0
2874,0,0
2874,13,1
2875,15,0
2875,18,0
2876,0,1
2876,2,0
2877,3,1
2877,13,0
2878,15,0
2878,0,0
2879,15,0
2879,16,0
2880,1,1
2880,19,0
2881,5,1
2881,19,0
2882,11,1
2882,18,0
2883,2,0
2883,1,1
2884,9,0
2884,1,1
2885,6,1
2885,18,0
2886,2,1
2886,0,1
2887,12,0
2887,3,1
2888,12,0
2888,6,0
2889,13,0
2889,0,1
2890,15,0
2890,0,1
2891,19,0
2891,14,0
2892,18,0
2892,13,0
2893,17,0
2893,7,1
2894,0,1
2894,7,1
2895,11,0
2895,16,0
2896,9,0
2896,13,0
2897,14,0
2897,7,1
2898,10,1
2898,18,0
2899,19,0
2899,9,1
2900,14,0
2900,0,1
2901,4,1
2901,1,0
2902,1,1
2902,4,0
2903,14,0
2903,9,0
2904,1,0
2904,10,1
2905,0,1
2905,18,0
2906,9,0
2906,6,1
2907,9,0
2907,12,0
2908,15,1
2908,17,0
2909,18,0
2909,19,0
2910,11,1
2910,2,1
2911,7,1
2911,3,1
2912,2,0
2912,16,0
2913,6,1
2913,11,1
2914,3,1
2914,1,1
2915,19,0
2915,15,1
2916,14,0
2916,9,0
2917,3,1
2917,1,0
2918,5,1
2918,6,1
2919,10,1
2919,19,0
2920,11,1
2920,10,0
2921,7,1
2921,16,0
2922,6,1
2922,9,0
2923,18,0
2923,1,0
2924,1,1
2924,19,0
2925,4,0
2925,10,0
2926,1,0
2926,7,1
2927,17,0
2927,12,0
2928,3,1
2928,14,0
2929,6,1
2929,2,1
2930,0,1
2930,18,0
2931,14,0
2931,12,0
2932,3,0
2932,12,0
2933,1,0
2933,2,1
2934,1,1
2934,19,0
2935,7,0
2935,3,0
2936,13,1
2936,11,1
2937,14,0
2937,0,1
2938,6,1
2938,14,0
2939,10,1
2939,6,1
2940,4,0
2940,10,1
2941,9,0
2941,10,0
2942,5,1
2942,6,1
2943,0,1
2943,13,1
2944,7,0
2944,4,1
2945,13,1
2945,10,1
2946,15,0
2946,6,1
2947,6,1
2947,10,0
2948,0,1
2948,12,0
2949,18,0
2949,7,0
2950,1,1
2950,19,0
2951,14,0
2951,10,1
2952,5,1
2952,11,1
2953,1,1
2953,11,0
2954,14,0
2954,5,1
2955,2,0
2955,17,1
2956,6,1
2956,13,0
2957,13,1
2957,12,1
2958,8,0
2958,6,1
2959,8,0
2959,19,0
2960,0,0
2960,11,1
2961,12,1
2961,5,0
2962,10,0
2962,17,0
2963,17,0
2963,19,0
2964,4,1
2964,7,0
2965,2,1
2965,18,0
2966,9,0
2966,7,0
2967,5,1
2967,11,1
2968,14,0
2968,2,1
2969,17,0
2969,10,1
2970,11,1
2970,12,0
2971,1,1
2971,16,0
2972,15,0
2972,2,1
2973,1,1
2973,5,0
2974,13,0
2974,6,1
2975,18,0
2975,17,1
2976,11,1
2976,9,0
2977,4,0
2977,6,0
2978,5,0
2978,2,0
2979,16,0
2979,2,0
2980,11,1
2980,16,0
2981,4,1
2981,0,1
2982,16,0
2982,17,0
2983,3,1
2983,2,1
2984,17,0
2984,4,1
2985,9,0
2985,13,1
2986,15,0
2986,10,1
2987,7,1
2987,19,0
2988,6,1
2988,1,1
2989,2,1
2989,3,1
2990,18,0
2990,13,0
2991,19,0
2991,11,0
2992,12,1
2992,17,0
2993,19,0
2993,15,1
2994,10,1
2994,12,0
2995,16,0
2995,8,1
2996,12,1
2996,9,0
2997,17,0
2997,10,1
2998,18,0
2998,13,1
2999,17,1
2999,3,1
3000,17,0
3000,19,0
3001,17,0
3001,7,1
3002,9,1
3002,11,1
3003,8,1
3003,15,0
3004,1,1
3004,19,0
3005,15,0
3005,2,1
3006,11,1
3006,4,0
3007,11,1
3007,0,1
3008,2,1
3008,12,0
3009,18,0
3009,16,0
3010,12,0
3010,2,1
3011,18,0
3011,16,1
3012,4,1
3012,10,1
3013,4,0
3013,6,1
3014,7,1
3014,13,1
3015,12,1
3015,11,1
3016,10,1
3016,1,0
3017,1,1
3017,11,1
3018,5,0
3018,15,0
3019,1,1
3019,19,0
3020,18,0
3020,6,1
3021,8,0
3021,17,0
3022,14,0
3022,4,0
3023,14,0
3023,12,0
3024,11,0
3024,12,0
3025,0,0
3025,15,0
3026,1,0
3026,4,0
3027,16,0
3027,6,1
3028,13,0
3028,2,0
3029,11,1
3029,3,0
3030,17,0
3030,8,0
3031,5,0
3031,10,0
3032,2,0
3032,5,0
3033,7,1
3033,1,1
3034,6,1
3034,3,1
3035,18,0
3035,15,0
3036,15,0
3036,8,0
3037,6,1
3037,17,0
3038,15,0
3038,11,1
3039,2,0
3039,17,0
3040,0,1
3040,8,1
3041,18,0
3041,2,1
3042,12,0
3042,1,1
3043,0,1
3043,19,0
3044,1,1
3044,16,0
3045,8,1
3045,7,1
3046,7,1
3046,19,0
3047,2,1
3047,9,1
3048,1,0
3048,5,1
3049,2,1
3049,12,0
3050,9,1
3050,17,0
3051,1,1
3051,4,1
3052,14,0
3052,8,1
3053,8,0
3053,4,1
3054,16,0
3054,10,0
3055,6,1
3055,3,1
3056,0,0
3056,9,0
3057,15,0
3057,13,0
3058,1,0
3058,12,0
3059,5,1
3059,14,0
3060,16,0
3060,2,0
3061,0,1
3061,11,1
3062,15,0
3062,6,1
3063,10,1
3063,12,0
3064,18,0
3064,1,1
3065,10,0
3065,11,1
3066,14,0
3066,0,1
3067,17,0
3067,2,1
3068,5,1
3068,4,1
3069,6,1
3069,16,1
3070,17,0
3070,9,0
3071,13,0
3071,0,0
3072,9,0
3072,15,0
3073,3,1
3073,10,1
3074,17,0
3074,3,1
3075,19,0
3075,18,1
3076,11,1
3076,7,0
3077,13,1
3077,10,0
3078,2,0
3078,6,1
3079,1,1
3079,8,0
3080,0,0
3080,9,0
3081,16,0
3081,8,0
3082,16,0
3082,8,0
3083,8,0
3083,12,0
3084,3,0
3084,0,0
3085,10,1
3085,11,1
3086,1,1
3086,19,0
3087,1,0
3087,19,0
3088,1,1
3088,0,1
3089,14,0
3089,16,0
3090,11,1
3090,12,0
3091,17,0
3091,16,0
3092,16,0
3092,11,1
3093,9,0
3093,10,1
3094,6,1
3094,12,0
3095,17,0
3095,19,0
3096,14,0
3096,2,0
3097,15,0
3097,7,1
3098,5,1
3098,15,0
3099,10,1
3099,4,1
3100,4,0
3100,16,0
3101,16,0
3101,3,1
3102,2,0
3102,7,0
3103,8,0
3103,11,1
3104,7,1
3104,13,1
3105,17,0
3105,3,1
3106,12,0
3106,7,1
3107,14,0
3107,8,0
3108,11,1
3108,7,0
3109,10,0
3109,7,1
3110,13,1
3110,18,0
3111,10,1
3111,19,0
3112,3,1
3112,18,0
3113,14,0
3113,10,0
3114,8,0
3114,1,1
3115,19,0
3115,10,0
3116,16,0
3116,4,1
3117,12,0
3117,13,1
3118,3,1
3118,11,0
3119,6,1
3119,3,1
3120,5,0
3120,11,1
3121,12,0
3121,16,0
3122,3,1
3122,12,1
3123,13,0
3123,18,0
3124,6,0
3124,4,0
3125,17,0
3125,13,1
3126,18,0
3126,10,1
3127,5,1
3127,8,1
3128,15,0
3128,17,0
3129,11,0
3129,16,0
3130,18,0
3130,1,1
3131,5,1
3131,11,1
3132,8,0
3132,15,1
3133,2,1
3133,14,0
3134,13,1
3134,11,1
3135,2,1
3135,4,1
3136,2,1
3136,7,0
3137,16,0
3137,10,1
3138,15,0
3138,11,0
