user_id,item_id,score
2540,19,0
2540,2,1
2540,4,1
2540,6,1
2540,1,0
2541,15,0
2541,1,1
2541,9,1
2541,17,0
2541,11,1
2541,0,1
2541,7,0
2541,8,0
2541,10,1
2541,14,0
2541,5,1
2541,18,0
2541,13,1
2541,6,1
2542,17,0
2542,5,1
2542,1,0
2542,10,1
2542,7,1
2542,12,0
2542,0,1
2542,8,1
2542,11,1
2542,19,0
2542,2,1
2542,9,1
2542,14,0
2542,3,0
2543,10,1
2543,11,1
2543,19,0
2543,1,1
2543,2,0
2543,13,1
2543,3,0
2543,8,1
2543,6,0
2543,16,0
2543,0,1
2543,18,0
2543,4,0
2543,7,1
2544,11,1
2544,16,0
2544,5,0
2544,8,1
2544,10,1
2544,1,0
2544,14,0
2544,9,1
2544,2,1
2544,18,0
2544,17,0
2544,3,1
2544,12,0
2544,15,0
2545,1,0
2545,15,0
2545,13,0
2545,0,1
2545,8,0
2545,12,0
2545,5,0
2545,9,0
2545,7,1
2545,3,0
2545,6,1
2545,18,0
2545,11,0
2545,4,0
2546,9,1
2546,8,1
2546,13,0
2546,19,0
2546,3,0
2546,1,1
2546,12,0
2546,6,1
2546,14,0
2546,2,1
2546,0,0
2546,17,0
2546,4,0
2546,7,0
2547,17,0
2547,18,0
2547,6,1
2547,2,0
2547,10,1
2547,0,0
2547,1,1
2547,5,1
2547,12,1
2547,14,0
2547,13,1
2547,4,1
2547,19,0
2547,7,1
2548,19,0
2548,11,0
2548,15,0
2548,16,0
2548,14,0
2548,18,0
2548,3,0
2548,0,1
2548,6,1
2548,7,0
2548,17,0
2548,10,0
2548,4,0
2548,2,1
2549,12,1
2549,15,0
2549,16,0
2549,7,1
2549,13,1
2549,3,1
2549,18,0
2549,4,1
2549,0,1
2549,1,0
2549,8,0
2549,5,0
2549,11,1
2549,9,0
2550,5,0
2550,0,0
2550,8,0
2550,1,1
2550,17,0
2550,14,0
2550,7,1
2550,13,1
2550,9,0
2550,11,1
2550,6,1
2550,12,0
2550,15,0
2550,19,0
2551,11,1
2551,12,0
2551,19,0
2551,13,0
2551,7,0
2551,5,1
2551,8,0
2551,0,0
2551,15,0
2551,9,0
2551,16,0
2551,10,0
2551,14,0
2551,3,0
2552,9,0
2552,6,1
2552,3,0
2552,7,1
2552,16,0
2552,2,1
2552,12,1
2552,17,0
2552,8,0
2552,5,0
2552,15,0
2552,13,0
2552,0,1
2552,10,1
2553,18,0
2553,9,0
2553,10,1
2553,8,0
2553,0,1
2553,19,0
2553,5,0
2553,1,0
2553,2,0
2553,3,1
2553,7,1
2553,13,0
2553,12,0
2553,15,0
2554,12,1
2554,11,1
2554,14,0
2554,5,1
2554,6,1
2554,8,1
2554,3,1
2554,13,1
2554,9,1
2554,0,0
2554,16,1
2554,17,0
2554,4,0
2554,10,1
2555,2,1
2555,15,0
2555,0,1
2555,16,0
2555,7,1
2555,8,0
2555,19,0
2555,14,0
2555,1,1
2555,4,1
2555,18,0
2555,17,0
2555,13,0
2555,11,1
2556,18,0
2556,8,1
2556,9,1
2556,5,0
2556,10,1
2556,19,0
2556,4,0
2556,12,0
2556,1,1
2556,15,0
2556,0,1
2556,17,0
2556,7,0
2556,14,0
2557,15,0
2557,3,1
2557,2,1
2557,11,1
2557,7,1
2557,6,1
2557,10,1
2557,9,1
2557,12,0
2557,19,0
2557,13,1
2557,1,1
2557,17,0
2557,16,0
2558,9,0
2558,6,1
2558,3,1
2558,17,0
2558,15,0
2558,7,0
2558,4,0
2558,0,1
2558,12,0
2558,2,0
2558,13,0
2558,11,1
2558,10,1
2558,16,0
2559,10,1
2559,5,1
2559,4,0
2559,17,0
2559,15,0
2559,13,1
2559,9,1
2559,7,0
2559,0,0
2559,3,0
2559,8,0
2559,1,0
2559,14,0
2559,11,1
2560,6,1
2560,4,0
2560,0,1
2560,1,0
2560,11,1
2560,9,0
2560,14,0
2560,17,0
2560,7,0
2560,16,0
2560,10,0
2560,13,0
2560,3,1
2560,2,1
2561,11,1
2561,9,1
2561,1,1
2561,16,0
2561,12,0
2561,4,0
2561,0,1
2561,2,0
2561,17,0
2561,19,0
2561,14,0
2561,7,0
2561,13,1
2561,3,0
2562,4,0
2562,12,0
2562,18,0
2562,6,1
2562,15,0
2562,8,0
2562,11,1
2562,3,1
2562,14,0
2562,0,1
2562,2,1
2562,17,0
2562,9,1
2562,5,1
2563,13,1
2563,1,0
2563,12,0
2563,2,0
2563,0,0
2563,8,1
2563,6,0
2563,4,1
2563,17,0
2563,10,1
2563,11,0
2563,9,0
2563,14,0
2563,19,0
2564,1,1
2564,2,1
2564,16,0
2564,0,0
2564,13,1
2564,18,0
2564,11,1
2564,4,0
2564,9,0
2564,5,1
2564,3,1
2564,15,0
2564,14,0
2564,10,1
2565,9,1
2565,17,0
2565,8,0
2565,3,0
2565,15,0
2565,5,1
2565,18,0
2565,4,1
2565,19,0
2565,7,0
2565,13,1
2565,12,0
2565,0,1
2565,2,1
2566,9,1
2566,14,0
2566,1,1
2566,17,0
2566,0,1
2566,3,1
2566,6,1
2566,13,1
2566,15,0
2566,2,1
2566,5,1
2566,4,1
2566,19,0
2566,18,0
2567,6,1
2567,5,1
2567,1,0
2567,19,0
2567,10,1
2567,17,0
2567,13,1
2567,3,1
2567,2,1
2567,18,0
2567,4,1
2567,16,0
2567,14,0
2567,9,1
2568,7,0
2568,10,0
2568,2,1
2568,3,1
2568,1,1
2568,0,1
2568,14,0
2568,17,0
2568,4,0
2568,19,0
2568,16,0
2568,15,0
2568,8,1
2568,11,1
2569,10,1
2569,19,0
2569,13,0
2569,5,1
2569,6,1
2569,14,0
2569,11,1
2569,17,0
2569,2,1
2569,1,1
2569,16,0
2569,18,0
2569,7,1
2569,12,0
2570,11,1
2570,10,1
2570,18,0
2570,2,1
2570,4,0
2570,19,0
2570,16,0
2570,9,0
2570,5,1
2570,8,1
2570,7,1
2570,0,1
2570,15,0
2570,1,1
2571,4,1
2571,10,0
2571,1,1
2571,0,1
2571,11,1
2571,16,1
2571,2,1
2571,5,1
2571,3,1
2571,14,0
2571,13,1
2571,15,0
2571,17,0
2571,18,0
2572,19,0
2572,6,1
2572,11,1
2572,17,0
2572,3,1
2572,8,1
2572,15,0
2572,12,0
2572,4,1
2572,5,1
2572,18,0
2572,7,1
2572,10,1
2572,16,0
2573,0,0
2573,5,1
2573,9,1
2573,3,1
2573,15,0
2573,16,0
2573,2,0
2573,12,0
2573,13,0
2573,17,0
2573,10,1
2573,7,0
2573,18,0
2573,19,0
2574,3,0
2574,18,0
2574,4,0
2574,11,0
2574,6,1
2574,17,0
2574,7,0
2574,5,0
2574,1,1
2574,12,0
2574,16,0
2574,13,1
2574,19,0
2574,15,0
2575,12,0
2575,18,0
2575,10,0
2575,7,0
2575,1,0
2575,13,0
2575,16,0
2575,6,1
2575,4,0
2575,5,1
2575,14,0
2575,8,1
2575,17,0
2575,11,0
2576,15,0
2576,14,0
2576,3,0
2576,16,0
2576,17,0
2576,18,0
2576,19,0
2576,6,1
2576,5,1
2576,10,1
2576,9,1
2576,7,1
2576,1,1
2576,11,1
2577,2,1
2577,5,0
2577,4,1
2577,10,0
2577,7,1
2577,8,0
2577,19,0
2577,16,1
2577,6,1
2577,15,0
2577,3,1
2577,11,0
2577,9,0
2577,1,1
2578,0,1
2578,1,1
2578,4,1
2578,11,1
2578,15,0
2578,13,0
2578,16,0
2578,7,1
2578,9,0
2578,5,0
2578,6,1
2578,18,0
2578,14,0
2578,12,0
2579,0,1
2579,18,0
2579,10,0
2579,6,1
2579,13,1
2579,12,0
2579,16,0
2579,4,1
2579,14,0
2579,1,0
2579,8,0
2579,7,1
2579,17,0
2579,11,0
2580,9,0
2580,16,0
2580,7,0
2580,14,0
2580,13,0
2580,19,0
2580,3,1
2580,5,0
2580,17,0
2580,4,0
2580,2,1
2580,8,0
2580,11,1
2580,6,1
2581,15,0
2581,0,1
2581,18,0
2581,11,1
2581,10,1
2581,6,1
2581,14,0
2581,2,1
2581,5,1
2581,4,1
2581,9,1
2581,3,0
2581,7,1
2581,19,0
2582,18,0
2582,11,0
2582,5,0
2582,12,0
2582,16,0
2582,19,0
2582,15,0
2582,13,0
2582,9,0
2582,7,0
2582,0,0
2582,2,1
2582,1,1
2582,14,0
2583,10,0
2583,16,0
2583,13,0
2583,8,0
2583,4,1
2583,17,0
2583,9,0
2583,15,0
2583,1,0
2583,0,1
2583,12,0
2583,6,1
2583,7,0
2583,14,0
2584,14,0
2584,10,0
2584,4,1
2584,9,1
2584,18,0
2584,12,0
2584,3,1
2584,13,1
2584,19,0
2584,15,0
2584,17,0
2584,0,1
2584,7,0
2584,6,1
2585,13,1
2585,1,1
2585,5,1
2585,10,0
2585,16,0
2585,2,1
2585,15,0
2585,18,0
2585,0,0
2585,14,0
2585,19,0
2585,3,0
2585,7,1
2585,8,0
2586,5,1
2586,19,0
2586,7,0
2586,18,0
2586,6,1
2586,12,1
2586,4,0
2586,10,1
2586,8,0
2586,15,1
2586,11,1
2586,13,1
2586,16,0
2586,1,1
2587,1,0
2587,15,0
2587,2,0
2587,18,0
2587,7,1
2587,12,0
2587,14,0
2587,11,1
2587,0,1
2587,16,0
2587,8,0
2587,6,1
2587,13,0
2587,9,0
2588,17,0
2588,19,0
2588,2,1
2588,9,0
2588,12,0
2588,15,1
2588,1,1
2588,8,1
2588,7,1
2588,13,1
2588,10,1
2588,16,1
2588,11,1
2588,3,1
2589,17,0
2589,9,1
2589,10,0
2589,14,0
2589,18,0
2589,15,0
2589,5,0
2589,3,1
2589,13,1
2589,19,0
2589,7,1
2589,0,1
2589,2,0
2589,16,0
2590,17,0
2590,10,0
2590,18,0
2590,6,1
2590,9,0
2590,13,1
2590,15,0
2590,3,0
2590,2,1
2590,14,0
2590,1,1
2590,7,0
2590,8,1
2590,0,1
2591,0,1
2591,15,0
2591,3,0
2591,4,0
2591,1,1
2591,9,0
2591,14,0
2591,16,1
2591,10,1
2591,2,0
2591,11,1
2591,13,1
2591,7,1
2591,12,0
2592,18,0
2592,12,0
2592,5,0
2592,10,0
2592,2,0
2592,9,1
2592,19,0
2592,6,1
2592,7,1
2592,8,0
2592,15,0
2592,1,0
2592,0,1
2592,11,1
2593,11,1
2593,5,0
2593,19,0
2593,8,0
2593,0,1
2593,7,1
2593,17,0
2593,1,1
2593,15,0
2593,3,1
2593,16,0
2593,10,0
2593,6,1
2593,14,0
2594,2,1
2594,0,1
2594,14,0
2594,12,0
2594,5,0
2594,15,0
2594,13,1
2594,6,1
2594,17,0
2594,1,1
2594,8,0
2594,18,0
2594,4,0
2594,9,1
2595,3,1
2595,10,1
2595,19,0
2595,18,0
2595,5,1
2595,14,0
2595,6,1
2595,15,0
2595,0,1
2595,11,0
2595,13,1
2595,1,1
2595,9,0
2595,17,0
2596,14,0
2596,9,0
2596,13,1
2596,18,0
2596,10,1
2596,0,1
2596,5,0
2596,19,0
2596,15,0
2596,12,0
2596,4,1
2596,7,0
2596,6,1
2596,2,0
2597,3,1
2597,1,1
2597,7,1
2597,16,0
2597,17,0
2597,12,0
2597,19,0
2597,5,1
2597,6,1
2597,15,0
2597,10,1
2597,18,0
2597,0,0
2597,2,0
2598,3,1
2598,1,1
2598,12,0
2598,2,1
2598,16,0
2598,6,1
2598,5,0
2598,9,0
2598,11,1
2598,18,0
2598,17,0
2598,4,1
2598,13,1
2598,14,0
2599,12,0
2599,10,1
2599,11,1
2599,8,1
2599,2,1
2599,15,0
2599,4,1
2599,9,0
2599,7,1
2599,17,0
2599,16,1
2599,14,0
2599,19,0
2599,13,1
2600,3,1
2600,15,0
2600,19,0
2600,6,1
2600,1,1
2600,7,1
2600,12,0
2600,10,1
2600,5,0
2600,17,0
2600,2,1
2600,0,1
2600,16,1
2600,4,0
2601,6,0
2601,16,0
2601,3,0
2601,15,0
2601,7,0
2601,8,0
2601,4,1
2601,0,0
2601,2,0
2601,14,0
2601,1,0
2601,18,0
2601,10,0
2601,11,0
2602,12,0
2602,16,0
2602,8,1
2602,3,0
2602,0,1
2602,4,1
2602,18,0
2602,10,0
2602,6,1
2602,19,0
2602,11,0
2602,13,0
2602,9,0
2602,15,0
2603,19,0
2603,11,0
2603,14,0
2603,1,1
2603,4,0
2603,5,1
2603,8,1
2603,13,1
2603,9,0
2603,3,1
2603,18,0
2603,15,0
2603,2,1
2603,17,0
2604,15,0
2604,2,0
2604,19,0
2604,9,0
2604,16,0
2604,1,1
2604,3,1
2604,17,0
2604,18,0
2604,14,0
2604,10,0
2604,12,0
2604,8,0
2604,4,0
2605,18,0
2605,5,0
2605,15,0
2605,1,0
2605,10,0
2605,16,0
2605,13,0
2605,17,0
2605,3,0
2605,9,0
2605,6,1
2605,0,0
2605,14,0
2605,8,0
2606,2,0
2606,13,0
2606,19,0
2606,8,0
2606,18,0
2606,4,0
2606,7,1
2606,6,1
2606,17,0
2606,12,1
2606,0,1
2606,15,0
2606,3,1
2606,1,1
2607,6,1
2607,3,1
2607,15,1
2607,11,0
2607,2,0
2607,19,0
2607,8,0
2607,12,1
2607,5,0
2607,10,1
2607,14,0
2607,0,0
2607,13,1
2607,16,1
2608,2,1
2608,17,0
2608,8,1
2608,4,0
2608,16,1
2608,18,0
2608,12,1
2608,14,0
2608,1,0
2608,7,1
2608,11,1
2608,15,0
2608,13,0
2608,9,0
2609,3,1
2609,9,1
2609,15,1
2609,19,0
2609,12,1
2609,14,0
2609,1,1
2609,5,1
2609,2,1
2609,4,0
2609,8,1
2609,17,0
2609,10,1
2609,6,1
2610,18,0
2610,16,0
2610,12,1
2610,19,0
2610,2,0
2610,6,1
2610,9,0
2610,5,1
2610,13,0
2610,15,0
2610,7,1
2610,10,1
2610,8,0
2610,4,0
2611,8,0
2611,5,1
2611,4,0
2611,17,0
2611,0,1
2611,19,0
2611,16,0
2611,13,0
2611,11,1
2611,9,1
2611,15,0
2611,7,1
2611,12,1
2611,1,0
2612,5,1
2612,15,1
2612,7,0
2612,19,0
2612,6,1
2612,9,1
2612,17,0
2612,10,1
2612,4,1
2612,14,0
2612,11,1
2612,16,0
2612,2,1
2612,8,1
2613,19,0
2613,15,1
2613,8,1
2613,18,0
2613,3,1
2613,7,1
2613,17,0
2613,9,0
2613,1,1
2613,12,0
2613,11,1
2613,6,0
2613,13,1
2613,16,0
2614,1,1
2614,2,1
2614,10,1
2614,15,0
2614,8,1
2614,14,0
2614,13,1
2614,19,0
2614,9,0
2614,11,1
2614,5,1
2614,17,0
2614,7,1
2614,18,1
2615,13,0
2615,16,0
2615,3,1
2615,14,0
2615,10,0
2615,9,1
2615,18,0
2615,4,1
2615,2,1
2615,15,0
2615,8,0
2615,7,0
2615,1,1
2615,6,1
2616,11,1
2616,0,1
2616,5,1
2616,8,1
2616,18,0
2616,13,1
2616,17,0
2616,14,0
2616,1,1
2616,16,0
2616,19,0
2616,3,0
2616,6,1
2616,4,1
2617,19,0
2617,16,0
2617,8,0
2617,12,0
2617,14,0
2617,6,1
2617,0,0
2617,9,0
2617,7,1
2617,1,0
2617,13,1
2617,5,1
2617,10,1
2617,3,1
2618,8,0
2618,6,1
2618,15,0
2618,1,0
2618,13,1
2618,5,1
2618,14,0
2618,16,0
2618,11,1
2618,3,1
2618,10,0
2618,7,1
2618,4,1
2618,0,1
2619,2,0
2619,19,0
2619,5,1
2619,9,1
2619,4,1
2619,12,0
2619,16,0
2619,18,0
2619,8,1
2619,15,1
2619,6,1
2619,3,1
2619,7,1
2619,10,1
2620,6,1
2620,4,0
2620,19,0
2620,5,1
2620,7,0
2620,3,1
2620,10,1
2620,17,0
2620,1,1
2620,15,0
2620,9,1
2620,11,1
2620,8,1
2620,0,1
2621,13,0
2621,12,0
2621,4,1
2621,8,0
2621,0,0
2621,17,0
2621,14,0
2621,16,0
2621,7,1
2621,15,0
2621,9,0
2621,2,1
2621,1,1
2621,11,0
2622,3,1
2622,19,0
2622,16,1
2622,6,1
2622,2,1
2622,0,1
2622,7,0
2622,1,1
2622,15,0
2622,9,0
2622,4,1
2622,17,0
2622,18,0
2622,8,1
2623,7,1
2623,16,0
2623,12,0
2623,5,1
2623,3,1
2623,13,1
2623,8,1
2623,19,0
2623,2,1
2623,4,1
2623,15,1
2623,11,1
2623,0,1
2623,10,1
2624,12,1
2624,2,1
2624,15,1
2624,19,0
2624,17,0
2624,10,1
2624,8,1
2624,9,0
2624,7,1
2624,6,1
2624,4,1
2624,1,1
2624,18,1
2624,13,0
2625,3,1
2625,18,0
2625,12,0
2625,6,1
2625,0,1
2625,11,1
2625,2,1
2625,1,1
2625,4,1
2625,7,1
2625,15,0
2625,5,0
2625,17,0
2625,8,1
2626,1,1
2626,16,0
2626,12,1
2626,4,1
2626,10,1
2626,14,0
2626,11,1
2626,6,1
2626,3,1
2626,9,1
2626,18,0
2626,2,1
2626,7,1
2626,15,1
2627,13,0
2627,0,0
2627,15,0
2627,5,0
2627,12,0
2627,7,0
2627,18,0
2627,4,0
2627,16,0
2627,14,0
2627,11,1
2627,6,0
2627,17,0
2627,3,1
2628,12,0
2628,6,1
2628,15,0
2628,2,0
2628,4,0
2628,18,0
2628,5,1
2628,16,1
2628,0,1
2628,17,0
2628,8,0
2628,10,0
2628,19,0
2628,11,0
2629,16,0
2629,12,0
2629,14,0
2629,2,0
2629,9,0
2629,4,0
2629,11,0
2629,10,0
2629,8,0
2629,17,0
2629,0,1
2629,7,0
2629,15,0
2629,18,0
2630,10,0
2630,5,1
2630,15,0
2630,17,0
2630,9,1
2630,14,0
2630,2,1
2630,12,1
2630,4,0
2630,16,0
2630,19,0
2630,3,1
2630,0,1
2630,6,1
2631,15,0
2631,17,0
2631,2,0
2631,19,0
2631,4,1
2631,12,0
2631,10,1
2631,18,0
2631,11,1
2631,0,0
2631,1,0
2631,14,0
2631,9,0
2631,8,0
2632,7,0
2632,12,1
2632,2,1
2632,3,1
2632,8,1
2632,19,0
2632,15,0
2632,1,1
2632,6,1
2632,9,0
2632,0,1
2632,16,0
2632,17,0
2632,5,0
2633,15,0
2633,17,0
2633,11,1
2633,18,0
2633,5,1
2633,0,1
2633,19,0
2633,13,1
2633,14,0
2633,6,1
2633,12,0
2633,8,0
2633,4,0
2633,10,0
2634,13,0
2634,14,0
2634,5,1
2634,17,0
2634,12,0
2634,0,1
2634,18,0
2634,7,1
2634,11,0
2634,9,0
2634,10,0
2634,19,0
2634,4,0
2634,3,1
2635,5,0
2635,13,1
2635,16,0
2635,0,1
2635,10,0
2635,1,1
2635,18,0
2635,19,0
2635,12,0
2635,15,0
2635,11,1
2635,6,1
2635,14,0
2635,9,0
2636,5,1
2636,10,1
2636,6,1
2636,13,1
2636,8,1
2636,12,1
2636,18,0
2636,15,0
2636,14,0
2636,2,1
2636,9,0
2636,19,0
2636,16,0
2636,11,1
2637,15,0
2637,4,1
2637,5,0
2637,8,0
2637,10,1
2637,2,0
2637,7,0
2637,16,0
2637,18,0
2637,1,0
2637,12,0
2637,14,0
2637,11,1
2637,0,1
2638,16,0
2638,0,1
2638,2,0
2638,15,0
2638,6,1
2638,13,0
2638,5,1
2638,18,0
2638,14,0
2638,3,1
2638,19,0
2638,17,0
2638,7,1
2638,9,1
2639,7,0
2639,19,0
2639,15,0
2639,14,0
2639,8,0
2639,4,1
2639,3,0
2639,17,0
2639,11,1
2639,1,1
2639,2,0
2639,6,1
2639,5,0
2639,12,0
2640,19,0
2640,7,0
2640,18,0
2640,3,1
2640,15,0
2640,5,1
2640,0,0
2640,1,1
2640,8,1
2640,17,0
2640,2,1
2640,12,0
2640,13,0
2640,10,0
2641,3,1
2641,0,0
2641,18,0
2641,6,1
2641,7,1
2641,2,0
2641,10,0
2641,12,0
2641,9,1
2641,11,1
2641,5,1
2641,16,1
2641,1,1
2641,15,1
2642,5,1
2642,18,0
2642,3,0
2642,12,1
2642,0,1
2642,9,1
2642,2,1
2642,4,1
2642,1,1
2642,15,0
2642,11,1
2642,7,1
2642,14,0
2642,19,0
2643,5,1
2643,16,0
2643,1,0
2643,8,0
2643,19,0
2643,10,1
2643,4,1
2643,6,1
2643,14,0
2643,13,0
2643,2,1
2643,17,0
2643,12,0
2643,11,1
2644,11,0
2644,12,0
2644,4,1
2644,8,0
2644,17,0
2644,14,0
2644,15,0
2644,0,1
2644,6,1
2644,19,0
2644,9,0
2644,10,0
2644,5,0
2644,16,0
2645,18,0
2645,16,0
2645,15,0
2645,8,0
2645,11,1
2645,13,1
2645,4,0
2645,2,1
2645,19,0
2645,3,0
2645,14,0
2645,1,0
2645,9,1
2645,7,1
2646,17,0
2646,6,1
2646,11,1
2646,9,0
2646,3,0
2646,0,1
2646,15,0
2646,14,0
2646,5,0
2646,2,1
2646,18,0
2646,8,1
2646,19,0
2646,4,1
2647,12,0
2647,14,0
2647,16,0
2647,19,0
2647,9,1
2647,18,0
2647,8,0
2647,5,1
2647,10,1
2647,1,1
2647,2,1
2647,11,1
2647,17,0
2647,7,1
2648,0,1
2648,2,1
2648,1,0
2648,10,1
2648,12,0
2648,9,1
2648,6,0
2648,7,1
2648,15,0
2648,4,0
2648,3,1
2648,16,0
2648,11,1
2648,13,0
2649,1,0
2649,2,1
2649,19,0
2649,8,0
2649,12,0
2649,13,1
2649,4,0
2649,15,0
2649,6,1
2649,16,0
2649,18,0
2649,5,1
2649,11,1
2649,9,0
2650,8,0
2650,18,0
2650,0,1
2650,6,1
2650,14,0
2650,10,1
2650,7,0
2650,3,0
2650,5,1
2650,12,0
2650,2,1
2650,11,1
2650,17,0
2650,15,0
2651,4,1
2651,3,1
2651,18,0
2651,12,0
2651,2,1
2651,16,0
2651,9,1
2651,0,1
2651,6,1
2651,15,0
2651,1,1
2651,19,0
2651,17,0
2651,14,0
2652,14,0
2652,17,0
2652,3,1
2652,1,1
2652,13,0
2652,5,0
2652,7,0
2652,12,0
2652,4,1
2652,6,1
2652,18,0
2652,10,0
2652,11,1
2652,0,0
2653,19,0
2653,6,1
2653,7,1
2653,1,0
2653,10,1
2653,17,0
2653,4,0
2653,12,0
2653,3,0
2653,2,0
2653,15,0
2653,16,0
2653,9,1
2653,8,0
2654,8,0
2654,10,0
2654,13,1
2654,14,0
2654,11,1
2654,16,0
2654,17,0
2654,0,0
2654,4,0
2654,18,0
2654,19,0
2654,7,0
2654,15,0
2654,5,1
2655,1,0
2655,15,0
2655,4,0
2655,8,0
2655,5,0
2655,16,0
2655,3,0
2655,7,0
2655,2,0
2655,17,0
2655,14,0
2655,11,0
2655,0,0
2655,19,0
2656,1,1
2656,12,0
2656,17,0
2656,14,0
2656,6,1
2656,13,1
2656,16,0
2656,5,1
2656,8,1
2656,19,0
2656,4,0
2656,15,0
2656,9,0
2656,7,0
2657,16,0
2657,6,1
2657,3,1
2657,18,0
2657,7,0
2657,1,0
2657,10,1
2657,0,1
2657,8,0
2657,15,0
2657,13,0
2657,11,1
2657,5,1
2657,19,0
2658,15,0
2658,16,0
2658,2,1
2658,18,0
2658,9,1
2658,19,0
2658,10,1
2658,4,1
2658,1,1
2658,17,0
2658,7,1
2658,12,1
2658,11,0
2658,14,0
2659,19,0
2659,14,0
2659,13,1
2659,5,1
2659,0,1
2659,12,0
2659,16,0
2659,3,1
2659,15,0
2659,6,1
2659,11,0
2659,10,1
2659,7,1
2659,17,0
2660,6,1
2660,19,0
2660,9,1
2660,10,1
2660,11,1
2660,16,0
2660,14,0
2660,17,0
2660,7,0
2660,15,0
2660,13,0
2660,2,1
2660,3,1
2660,5,1
2661,12,0
2661,15,1
2661,14,0
2661,1,1
2661,5,1
2661,3,1
2661,0,1
2661,13,0
2661,18,0
2661,6,1
2661,10,1
2661,7,0
2661,2,0
2661,9,1
2662,10,1
2662,16,0
2662,1,1
2662,6,1
2662,3,0
2662,7,1
2662,11,1
2662,8,0
2662,4,1
2662,2,0
2662,9,0
2662,0,1
2662,12,0
2662,15,0
2663,1,1
2663,6,1
2663,11,1
2663,16,0
2663,4,1
2663,17,0
2663,10,1
2663,9,1
2663,2,0
2663,14,0
2663,3,1
2663,18,0
2663,0,1
2663,8,0
2664,9,0
2664,8,1
2664,1,1
2664,6,1
2664,17,0
2664,2,1
2664,4,1
2664,11,1
2664,19,0
2664,15,0
2664,12,0
2664,14,0
2664,3,1
2664,0,1
2665,15,1
2665,14,0
2665,4,1
2665,12,1
2665,6,1
2665,9,0
2665,5,1
2665,16,1
2665,17,0
2665,11,1
2665,18,0
2665,3,1
2665,13,1
2665,8,0
2666,15,0
2666,6,1
2666,13,1
2666,19,0
2666,18,0
2666,17,0
2666,2,0
2666,14,0
2666,16,1
2666,3,1
2666,8,0
2666,10,1
2666,4,0
2666,7,0
2667,13,1
2667,8,0
2667,0,1
2667,12,0
2667,16,0
2667,3,1
2667,9,0
2667,14,0
2667,5,1
2667,17,0
2667,4,0
2667,1,1
2667,15,0
2667,6,1
2668,8,0
2668,4,0
2668,13,1
2668,11,1
2668,7,1
2668,16,0
2668,17,0
2668,19,0
2668,1,0
2668,15,0
2668,2,1
2668,6,1
2668,14,0
2668,12,1
2669,13,1
2669,14,0
2669,8,0
2669,16,0
2669,11,1
2669,1,1
2669,12,0
2669,9,1
2669,5,0
2669,15,0
2669,4,0
2669,7,1
2669,3,1
2669,17,0
2670,16,1
2670,19,0
2670,8,0
2670,10,1
2670,5,1
2670,4,0
2670,3,1
2670,12,1
2670,17,0
2670,15,1
2670,1,1
2670,0,1
2670,11,1
2670,9,0
2671,5,1
2671,1,1
2671,15,0
2671,16,0
2671,6,0
2671,17,0
2671,2,1
2671,4,1
2671,19,0
2671,11,1
2671,18,0
2671,10,0
2671,12,0
2671,14,0
2672,2,0
2672,5,0
2672,6,1
2672,9,0
2672,18,0
2672,16,0
2672,0,1
2672,17,0
2672,14,0
2672,3,1
2672,15,0
2672,10,1
2672,1,0
2672,11,0
2673,8,0
2673,11,1
2673,13,1
2673,10,0
2673,4,1
2673,9,0
2673,6,1
2673,12,1
2673,16,0
2673,15,0
2673,17,0
2673,1,0
2673,14,0
2673,5,0
2674,13,0
2674,11,1
2674,9,0
2674,14,0
2674,1,1
2674,5,1
2674,3,0
2674,18,0
2674,8,0
2674,4,1
2674,0,1
2674,19,0
2674,15,0
2674,6,1
2675,1,1
2675,4,0
2675,9,0
2675,5,0
2675,16,0
2675,14,0
2675,2,0
2675,19,0
2675,12,0
2675,11,1
2675,0,0
2675,13,0
2675,7,0
2675,17,0
2676,1,1
2676,10,0
2676,17,0
2676,18,0
2676,19,0
2676,16,0
2676,13,0
2676,4,1
2676,5,0
2676,7,1
2676,0,0
2676,15,0
2676,9,0
2676,12,1
2677,7,1
2677,17,0
2677,12,0
2677,6,1
2677,18,0
2677,10,0
2677,9,0
2677,3,0
2677,5,0
2677,19,0
2677,13,1
2677,16,0
2677,8,0
2677,14,0
2678,8,0
2678,19,0
2678,11,1
2678,12,1
2678,16,0
2678,5,1
2678,7,1
2678,9,1
2678,10,1
2678,3,1
2678,1,1
2678,13,0
2678,6,1
2678,14,0
2679,8,0
2679,15,0
2679,17,0
2679,13,1
2679,16,0
2679,1,0
2679,11,0
2679,12,0
2679,9,1
2679,4,0
2679,10,0
2679,7,1
2679,5,0
2679,18,0
2680,11,1
2680,17,0
2680,0,0
2680,3,1
2680,12,0
2680,16,0
2680,19,0
2680,7,1
2680,9,1
2680,15,1
2680,13,0
2680,14,0
2680,6,1
2680,4,1
2681,9,1
2681,19,0
2681,17,0
2681,4,1
2681,12,1
2681,13,1
2681,1,1
2681,11,1
2681,6,1
2681,7,1
2681,5,1
2681,2,1
2681,15,0
2681,0,1
2682,8,0
2682,17,0
2682,13,1
2682,18,0
2682,11,0
2682,7,1
2682,10,0
2682,12,0
2682,9,0
2682,15,0
2682,5,0
2682,1,0
2682,0,0
2682,16,0
2683,2,1
2683,16,0
2683,6,1
2683,9,1
2683,17,0
