user_id,item_id,score
1141,10,1
1142,16,0
1142,19,0
1142,13,1
1142,17,0
1143,15,1
1143,0,1
1143,12,1
1143,10,1
1144,2,1
1144,10,1
1144,17,0
1144,4,1
1145,4,0
1145,19,0
1145,12,1
1145,9,1
1146,14,0
1146,15,0
1146,8,0
1146,0,0
1147,8,1
1147,9,0
1147,14,0
1147,13,1
1148,19,0
1148,13,1
1148,18,0
1148,6,1
1149,4,0
1149,2,1
1149,0,1
1149,6,1
1150,19,0
1150,10,1
1150,17,0
1150,14,0
1151,4,1
1151,6,1
1151,13,0
1151,15,0
1152,17,0
1152,15,0
1152,0,1
1152,2,0
1153,8,0
1153,7,0
1153,12,0
1153,18,0
1154,4,1
1154,3,1
1154,14,0
1154,10,0
1155,19,0
1155,7,0
1155,10,1
1155,11,1
1156,3,1
1156,12,0
1156,2,1
1156,17,0
1157,9,1
1157,4,1
1157,11,1
1157,3,1
1158,15,0
1158,18,0
1158,4,0
1158,7,1
1159,11,0
1159,12,1
1159,1,1
1159,7,1
1160,5,1
1160,8,1
1160,19,0
1160,11,1
1161,0,0
1161,18,0
1161,5,1
1161,13,1
1162,0,0
1162,7,1
1162,5,1
1162,19,0
1163,14,0
1163,11,1
1163,6,1
1163,19,0
1164,7,0
1164,8,0
1164,12,0
1164,13,1
1165,15,0
1165,7,1
1165,5,0
1165,9,1
1166,16,0
1166,3,1
1166,5,1
1166,7,1
1167,6,1
1167,4,1
1167,1,1
1167,0,1
1168,14,0
1168,0,1
1168,19,0
1168,10,1
1169,18,0
1169,16,0
1169,10,1
1169,15,0
1170,5,0
1170,19,0
1170,14,0
1170,1,0
1171,19,0
1171,3,0
1171,5,1
1171,1,1
1172,11,1
1172,3,1
1172,8,1
1172,2,1
1173,2,1
1173,0,1
1173,10,1
1173,16,1
1174,19,0
1174,6,1
1174,7,0
1174,0,0
1175,7,0
1175,1,0
1175,2,1
1175,16,1
1176,5,0
1176,15,0
1176,11,0
1176,10,0
1177,12,1
1177,10,1
1177,17,0
1177,2,1
1178,0,1
1178,17,0
1178,9,1
1178,13,1
1179,19,0
1179,5,1
1179,16,0
1179,3,0
1180,4,1
1180,3,1
1180,13,1
1180,2,1
1181,8,1
1181,1,1
1181,16,0
1181,12,0
1182,10,1
1182,9,0
1182,11,1
1182,4,0
1183,15,0
1183,6,0
1183,1,0
1183,17,0
1184,0,1
1184,19,0
1184,5,1
1184,3,0
1185,10,1
1185,15,0
1185,13,1
1185,18,0
1186,15,1
1186,8,0
1186,3,1
1186,12,0
1187,8,0
1187,16,0
1187,0,1
1187,1,1
1188,6,1
1188,9,0
1188,1,1
1188,10,1
1189,14,0
1189,13,0
1189,12,0
1189,11,1
1190,2,1
1190,7,1
1190,12,0
1190,6,1
1191,4,1
1191,5,1
1191,13,1
1191,0,1
1192,15,0
1192,8,0
1192,7,1
1192,16,0
1193,14,0
1193,0,0
1193,18,0
1193,1,1
1194,6,1
1194,1,1
1194,13,1
1194,0,1
1195,5,1
1195,14,0
1195,19,0
1195,13,1
1196,14,0
1196,3,1
1196,7,1
1196,15,1
1197,4,1
1197,11,1
1197,6,1
1197,15,0
1198,5,1
1198,7,1
1198,10,1
1198,8,0
1199,6,1
1199,8,0
1199,2,1
1199,9,0
1200,3,1
1200,10,0
1200,11,1
1200,0,1
1201,15,0
1201,2,1
1201,5,0
1201,19,0
1202,6,1
1202,4,0
1202,17,1
1202,8,1
1203,2,1
1203,5,1
1203,9,0
1203,15,1
1204,15,0
1204,14,0
1204,8,1
1204,4,0
1205,2,1
1205,3,1
1205,1,1
1205,4,1
1206,19,0
1206,6,1
1206,0,1
1206,18,0
1207,10,1
1207,2,1
1207,11,1
1207,17,0
1208,5,0
1208,19,0
1208,8,0
1208,10,0
1209,6,1
1209,17,0
1209,0,1
1209,13,1
1210,3,0
1210,1,0
1210,10,1
1210,15,0
1211,9,1
1211,4,0
1211,12,0
1211,8,0
1212,15,0
1212,10,1
1212,7,1
1212,16,1
1213,9,0
1213,4,0
1213,19,0
1213,7,1
1214,4,0
1214,13,1
1214,9,0
1214,8,0
1215,11,1
1215,14,0
1215,10,1
1215,1,1
1216,8,0
1216,12,0
1216,19,0
1216,7,0
1217,4,1
1217,18,0
1217,15,0
1217,13,1
1218,13,1
1218,4,1
1218,0,1
1218,9,0
1219,18,0
1219,8,0
1219,10,1
1219,16,0
1220,18,0
1220,19,0
1220,8,1
1220,1,0
1221,8,1
1221,12,1
1221,16,1
1221,4,1
1222,3,1
1222,15,0
1222,14,0
1222,19,0
1223,17,0
1223,9,0
1223,7,0
1223,0,1
1224,5,0
1224,14,0
1224,10,1
1224,8,0
1225,8,0
1225,5,0
1225,17,0
1225,0,0
1226,0,1
1226,4,0
1226,10,1
1226,13,1
1227,0,1
1227,11,1
1227,16,0
1227,13,1
1228,17,0
1228,2,1
1228,5,0
1228,9,1
1229,9,1
1229,14,0
1229,7,0
1229,4,0
1230,14,0
1230,9,0
1230,2,0
1230,7,1
1231,18,0
1231,19,0
1231,14,0
1231,2,0
1232,0,1
1232,9,0
1232,3,1
1232,8,0
1233,5,1
1233,0,1
1233,6,1
1233,3,1
1234,0,1
1234,14,0
1234,3,1
1234,11,1
1235,3,1
1235,16,0
1235,5,1
1235,4,0
1236,11,1
1236,15,0
1236,1,1
1236,14,0
1237,1,1
1237,3,1
1237,2,1
1237,6,1
1238,10,1
1238,8,1
1238,3,1
1238,19,0
1239,17,1
1239,7,1
1239,11,1
1239,16,1
1240,18,0
1240,6,1
1240,11,1
1240,0,1
1241,6,1
1241,18,0
1241,16,0
1241,7,0
1242,10,1
1242,12,1
1242,3,1
1242,11,0
1243,10,1
1243,18,0
1243,12,0
1243,19,0
1244,14,0
1244,4,1
1244,0,1
1244,10,1
1245,19,0
1245,2,0
1245,17,0
1245,5,0
1246,13,1
1246,12,0
1246,1,1
1246,16,0
1247,9,0
1247,14,0
1247,12,0
1247,5,0
1248,14,0
1248,9,0
1248,17,0
1248,13,1
1249,15,0
1249,8,1
1249,12,0
1249,0,1
1250,10,1
1250,14,0
1250,8,1
1250,0,1
1251,17,0
1251,11,1
1251,19,0
1251,2,0
1252,10,1
1252,12,0
1252,16,0
1252,5,0
1253,14,0
1253,10,1
1253,17,0
1253,16,0
1254,6,1
1254,15,0
1254,0,1
1254,1,1
1255,10,1
1255,18,0
1255,8,0
1255,2,1
1256,19,0
1256,3,1
1256,15,0
1256,13,1
1257,0,1
1257,9,0
1257,13,1
1257,14,0
1258,11,0
1258,5,1
1258,17,0
1258,6,1
1259,18,0
1259,7,1
1259,10,0
1259,1,1
1260,9,1
1260,5,1
1260,1,1
1260,10,0
1261,1,1
1261,0,1
1261,7,1
1261,2,1
1262,6,1
1262,8,0
1262,11,1
1262,4,1
1263,19,0
1263,14,0
1263,4,0
1263,13,1
1264,5,0
1264,9,1
1264,1,0
1264,12,1
1265,2,0
1265,10,1
1265,5,0
1265,13,1
1266,17,0
1266,13,0
1266,7,1
1266,5,0
1267,15,0
1267,8,1
1267,9,1
1267,18,0
1268,12,0
1268,8,0
1268,17,0
1268,7,1
1269,8,1
1269,18,0
1269,14,0
1269,6,1
1270,18,0
1270,9,1
1270,7,1
1270,17,0
1271,9,1
1271,4,1
1271,17,0
1271,12,1
1272,10,1
1272,11,1
1272,1,1
1272,5,1
1273,1,0
1273,0,1
1273,12,1
1273,11,1
1274,17,0
1274,5,0
1274,10,1
1274,4,1
1275,8,1
1275,19,0
1275,4,1
1275,16,0
1276,7,0
1276,10,1
1276,15,0
1276,19,0
1277,9,0
1277,17,0
1277,13,1
1277,18,0
1278,10,1
1278,5,0
1278,6,1
1278,18,0
1279,10,1
1279,5,1
1279,4,1
1279,3,1
1280,10,1
1280,15,0
1280,1,1
1280,6,1
1281,6,1
1281,19,0
1281,17,0
1281,15,1
1282,11,1
1282,6,1
1282,10,1
1282,12,1
1283,8,1
1283,1,0
1283,7,1
1283,4,0
1284,10,1
1284,3,1
1284,1,1
1284,6,0
1285,15,0
1285,5,0
1285,17,0
1285,16,0
1286,19,0
1286,2,1
1286,5,0
1286,18,0
1287,0,1
1287,15,0
1287,18,0
1287,12,1
1288,15,0
1288,10,0
1288,3,1
1288,17,0
1289,11,1
1289,5,0
1289,10,1
1289,0,1
1290,4,1
1290,0,1
1290,9,1
1290,8,1
1291,13,1
1291,19,0
1291,16,0
1291,12,0
1292,9,0
1292,8,1
1292,7,1
1292,10,0
1293,1,1
1293,12,0
1293,17,0
1293,13,1
1294,3,0
1294,13,1
1294,9,0
1294,8,1
1295,8,1
1295,11,1
1295,7,1
1295,0,1
1296,1,1
1296,3,1
1296,15,0
1296,11,1
1297,1,1
1297,12,0
1297,14,0
1297,19,0
1298,12,0
1298,18,0
1298,5,1
1298,9,0
1299,5,0
1299,12,0
1299,15,0
1299,2,0
1300,1,1
1300,8,0
1300,14,0
1300,19,0
1301,16,0
1301,9,0
1301,5,1
1301,15,0
1302,7,0
1302,17,0
1302,14,0
1302,9,0
1303,9,0
1303,8,1
1303,0,1
1303,10,0
1304,12,0
1304,13,0
1304,5,0
1304,14,0
1305,15,0
1305,18,0
1305,1,1
1305,3,1
1306,16,0
1306,9,0
1306,3,0
1306,14,0
1307,0,0
1307,14,0
1307,17,0
1307,2,1
1308,19,0
1308,13,1
1308,18,0
1308,11,1
1309,3,0
1309,14,0
1309,4,1
1309,0,1
1310,7,1
1310,11,1
1310,10,1
1310,0,0
1311,14,0
1311,5,1
1311,3,1
1311,17,0
1312,12,0
1312,11,1
1312,4,1
1312,14,0
1313,17,0
1313,13,1
1313,19,0
1313,18,0
1314,13,1
1314,5,1
1314,8,0
1314,6,1
1315,0,0
1315,16,0
1315,8,0
1315,15,0
1316,18,0
1316,13,1
1316,16,0
1316,10,1
1317,1,1
1317,16,1
1317,17,0
1317,2,0
1318,9,1
1318,15,1
1318,4,0
1318,7,1
1319,11,1
1319,6,1
1319,5,1
1319,7,1
1320,5,0
1320,4,1
1320,2,0
1320,19,0
1321,6,1
1321,2,0
1321,5,1
1321,9,1
1322,10,1
1322,0,1
1322,12,0
1322,16,1
1323,5,1
1323,18,0
1323,11,1
1323,9,0
1324,16,0
1324,8,0
1324,5,1
1324,10,1
1325,10,1
1325,8,0
1325,16,0
1325,5,0
1326,19,0
1326,7,1
1326,1,0
1326,8,1
1327,3,0
1327,9,0
1327,14,0
1327,17,0
1328,6,1
1328,2,1
1328,12,0
1328,3,1
1329,6,0
1329,10,1
1329,0,1
1329,12,1
1330,19,0
1330,6,1
1330,11,1
1330,12,0
1331,3,1
1331,0,1
1331,1,1
1331,15,0
1332,17,0
1332,19,0
1332,6,0
1332,7,1
1333,12,0
1333,3,1
1333,10,1
1333,6,1
1334,18,0
1334,9,1
1334,17,0
1334,13,1
1335,12,0
1335,1,0
1335,7,1
1335,13,1
1336,12,0
1336,8,1
1336,9,0
1336,3,1
1337,17,0
1337,14,0
1337,18,0
1337,11,1
1338,13,0
1338,7,0
1338,15,0
1338,6,1
1339,10,1
1339,19,0
1339,0,1
1339,12,0
1340,1,1
1340,17,0
1340,15,0
1340,19,0
1341,2,1
1341,15,0
1341,16,1
1341,19,0
1342,0,1
1342,15,0
1342,17,0
1342,9,0
1343,10,1
1343,0,1
1343,2,0
1343,4,1
1344,4,0
1344,10,1
1344,3,1
1344,8,1
1345,12,0
1345,16,0
1345,7,1
1345,0,1
1346,9,0
1346,5,0
1346,15,0
1346,11,1
1347,6,1
1347,17,0
1347,16,0
1347,3,1
1348,18,0
1348,17,0
1348,10,1
1348,15,1
1349,4,1
1349,18,0
1349,6,1
1349,17,0
1350,12,0
1350,5,0
1350,6,1
1350,3,1
1351,18,0
1351,7,1
1351,2,1
1351,3,1
1352,0,1
1352,4,1
1352,13,1
1352,19,0
1353,9,0
1353,17,0
1353,7,1
1353,18,0
1354,17,0
1354,12,1
1354,13,1
1354,15,0
1355,14,0
1355,5,1
1355,13,1
1355,16,0
1356,15,0
1356,18,0
1356,5,1
1356,0,1
1357,6,1
1357,2,0
1357,0,1
1357,18,0
1358,2,1
1358,7,0
1358,12,0
1358,5,1
1359,12,1
1359,5,1
1359,9,1
1359,11,1
1360,11,0
1360,0,1
1360,15,0
1360,8,1
1361,8,1
1361,5,1
1361,0,0
1361,6,1
1362,14,0
1362,0,1
1362,4,1
1362,9,1
1363,19,0
1363,17,0
1363,9,1
1363,2,1
1364,10,1
1364,3,0
1364,13,0
1364,6,1
1365,19,0
1365,3,1
1365,15,0
1365,17,0
1366,3,0
1366,8,1
1366,6,1
1366,5,0
1367,8,0
1367,10,1
1367,19,0
1367,3,1
1368,4,0
1368,11,1
1368,18,0
1368,9,0
1369,17,1
1369,3,1
1369,2,1
1369,16,1
1370,6,1
1370,15,0
1370,14,0
1370,17,1
1371,10,1
1371,4,1
1371,11,1
1371,1,0
1372,9,1
1372,7,1
1372,15,0
1372,5,1
1373,19,0
1373,4,1
1373,7,1
1373,14,0
1374,9,0
1374,16,0
1374,18,0
1374,17,0
1375,14,0
1375,3,1
1375,5,0
1375,18,0
1376,9,0
1376,19,0
1376,4,1
1376,17,0
1377,4,1
1377,6,1
1377,15,0
1377,16,1
1378,0,1
1378,11,1
1378,1,0
1378,17,0
1379,1,1
1379,6,1
1379,0,1
1379,14,0
1380,16,0
1380,9,0
1380,19,0
1380,18,0
1381,14,0
1381,16,0
1381,9,1
1381,13,1
1382,10,0
1382,1,1
1382,19,0
1382,8,1
1383,10,0
1383,0,0
1383,19,0
1383,5,1
1384,2,0
1384,3,0
1384,19,0
1384,13,1
1385,10,1
1385,4,1
1385,8,1
1385,17,0
1386,1,1
1386,15,1
1386,10,1
1386,9,1
1387,7,1
1387,15,1
1387,18,0
1387,9,0
1388,2,1
1388,1,1
1388,12,0
1388,5,1
1389,16,0
1389,15,0
1389,0,0
1389,6,1
1390,14,0
1390,13,1
1390,19,0
1390,4,1
1391,4,1
1391,19,0
1391,10,0
1391,5,1
1392,6,1
1392,9,1
1392,8,1
1392,7,0
1393,5,1
1393,0,1
1393,4,0
1393,9,0
1394,3,1
1394,8,0
1394,15,0
1394,1,0
1395,0,1
1395,19,0
1395,6,1
1395,17,0
1396,10,0
1396,19,0
1396,14,0
1396,7,1
1397,7,0
1397,16,0
1397,12,0
1397,3,1
1398,18,0
1398,7,0
1398,14,0
1398,3,0
1399,10,1
1399,14,0
1399,5,0
1399,7,1
1400,16,0
1400,4,1
1400,11,1
1400,19,0
1401,1,1
1401,13,1
1401,4,0
1401,12,0
1402,0,1
1402,2,1
1402,1,0
1402,6,0
1403,1,1
1403,7,0
1403,9,1
1403,10,1
1404,7,1
1404,10,1
1404,9,0
1404,6,1
1405,6,1
1405,2,0
1405,17,0
1405,19,0
1406,10,0
1406,18,0
1406,12,0
1406,5,0
1407,8,0
1407,15,0
1407,16,0
1407,3,1
1408,14,0
1408,11,0
1408,15,0
1408,10,1
1409,2,1
1409,12,0
1409,6,1
1409,18,0
1410,3,1
1410,18,0
1410,19,0
1410,2,0
1411,5,1
1411,7,1
1411,11,1
1411,4,1
1412,8,0
1412,18,0
1412,19,0
1412,11,1
1413,18,0
1413,10,0
1413,13,0
1413,12,0
1414,3,1
1414,6,1
1414,11,1
1414,4,0
1415,18,0
1415,7,0
1415,11,1
1415,13,0
1416,2,1
1416,7,1
1416,14,0
1416,6,1
1417,0,1
1417,5,1
1417,15,0
1417,10,1
1418,14,0
1418,5,1
1418,11,1
1418,18,0
1419,7,1
1419,13,1
1419,12,0
1419,4,1
1420,13,1
1420,4,0
1420,10,1
1420,3,1
1421,1,1
1421,9,0
1421,7,1
1421,15,0
1422,14,0
1422,1,0
1422,0,1
1422,2,1
1423,19,0
1423,11,1
1423,14,0
1423,17,0
1424,10,0
1424,16,1
1424,3,0
1424,4,0
1425,3,1
1425,9,0
1425,0,1
1425,6,1
1426,9,1
1426,15,0
1426,8,0
1426,10,0
1427,3,1
1427,18,0
1427,5,1
1427,11,1
1428,18,0
1428,1,1
1428,9,1
1428,6,1
1429,6,1
1429,1,0
1429,2,1
1429,14,0
1430,11,0
1430,8,0
1430,13,0
1430,19,0
1431,9,0
1431,7,0
1431,5,1
1431,15,0
1432,1,0
1432,4,0
1432,8,0
1432,19,0
1433,4,1
1433,0,0
1433,15,0
1433,2,1
1434,18,0
1434,17,0
1434,2,1
1434,5,0
1435,10,0
1435,15,0
1435,16,0
1435,12,0
1436,9,0
1436,18,0
1436,7,0
1436,8,1
1437,12,0
1437,8,0
1437,3,0
1437,6,1
1438,9,1
1438,13,0
1438,11,1
1438,18,0
1439,17,0
1439,0,1
1439,8,0
1439,3,1
1440,5,0
1440,2,0
1440,9,0
1440,12,0
1441,7,1
1441,19,0
1441,0,0
1441,15,0
1442,16,1
1442,5,1
1442,14,0
1442,8,1
1443,16,0
1443,5,0
1443,1,1
1443,3,1
1444,0,0
1444,16,0
1444,19,0
1444,1,0
1445,5,1
1445,10,1
1445,0,1
1445,3,1
1446,7,1
1446,9,1
1446,12,0
1446,13,0
1447,5,0
1447,16,0
1447,9,0
1447,8,1
1448,17,0
1448,8,0
1448,4,0
1448,2,0
1449,17,0
1449,7,1
1449,12,1
1449,19,0
1450,3,1
1450,4,0
1450,10,0
1450,2,0
1451,0,1
1451,15,0
1451,1,1
1451,14,0
1452,13,1
1452,12,0
1452,4,0
1452,18,0
1453,8,0
1453,16,0
1453,7,0
1453,11,1
1454,1,1
1454,8,0
1454,12,0
1454,0,1
1455,1,1
1455,18,0
1455,16,0
1455,9,0
1456,1,1
1456,0,1
1456,2,1
1456,12,0
1457,19,0
1457,5,1
1457,0,0
1457,6,0
1458,9,0
1458,19,0
1458,2,1
1458,13,0
1459,12,0
1459,17,0
1459,16,0
1459,18,0
1460,9,0
1460,0,1
1460,16,0
1460,3,1
1461,17,0
1461,7,1
1461,15,0
1461,6,1
1462,7,0
1462,11,1
1462,13,0
1462,19,0
1463,7,0
1463,1,1
1463,4,0
1463,15,0
1464,16,0
1464,5,0
1464,9,0
1464,14,0
1465,11,1
1465,5,1
1465,19,0
1465,8,0
1466,9,0
1466,14,0
1466,2,1
1466,3,1
1467,0,0
1467,1,0
1467,18,0
1467,2,1
1468,1,0
1468,14,0
1468,5,1
1468,9,0
1469,0,0
1469,6,1
1469,19,0
1469,7,1
1470,1,1
1470,0,1
1470,3,1
1470,15,0
1471,4,0
1471,1,1
1471,6,1
1471,12,0
1472,2,0
1472,3,1
1472,5,0
1472,9,0
1473,2,1
1473,0,0
1473,8,0
1473,7,0
1474,15,0
1474,13,0
1474,7,1
1474,2,1
1475,16,1
1475,8,0
1475,10,0
1475,6,1
1476,12,0
1476,7,0
1476,9,0
1476,4,0
1477,0,1
1477,2,1
1477,8,0
1477,18,0
1478,5,1
1478,19,0
1478,9,0
1478,0,1
1479,11,1
1479,16,0
1479,7,0
1479,0,0
1480,8,1
1480,17,0
1480,18,0
1480,3,0
1481,1,1
1481,12,0
1481,2,1
1481,7,0
1482,11,1
1482,6,1
1482,3,0
1482,1,1
1483,5,0
1483,2,0
1483,18,0
1483,4,0
1484,3,0
1484,0,1
1484,4,0
1484,17,0
1485,17,0
1485,7,0
1485,1,1
1485,14,0
1486,7,1
1486,9,0
1486,2,1
1486,18,0
1487,7,1
1487,15,0
1487,19,0
1487,2,0
1488,18,0
1488,19,0
1488,14,0
1488,0,1
1489,1,0
1489,12,0
1489,18,0
1489,13,0
1490,2,1
1490,5,0
1490,14,0
1490,16,0
1491,9,0
1491,16,0
1491,14,0
1491,5,0
1492,18,0
1492,2,1
1492,13,1
1492,1,0
1493,7,1
1493,12,0
1493,19,0
1493,0,1
1494,5,0
1494,18,0
1494,11,1
1494,12,0
1495,12,0
1495,17,0
1495,4,1
1495,5,0
1496,8,0
1496,2,1
1496,6,0
1496,18,0
1497,5,1
1497,14,0
1497,12,0
1497,9,1
1498,10,1
1498,13,0
1498,15,0
1498,18,0
1499,18,0
1499,16,0
1499,7,1
1499,12,0
1500,14,0
1500,16,0
1500,3,1
1500,12,0
1501,5,0
1501,4,1
1501,18,0
1501,0,1
1502,4,0
1502,7,0
1502,8,1
1502,5,1
1503,18,0
1503,19,0
1503,17,0
1503,4,0
1504,16,0
1504,3,0
1504,15,0
1504,7,0
1505,10,0
1505,15,0
1505,1,1
1505,13,0
1506,8,0
1506,7,0
1506,16,0
1506,19,0
1507,8,0
1507,13,1
1507,19,0
1507,18,0
1508,10,0
1508,8,0
1508,5,0
1508,11,1
1509,7,1
1509,0,1
1509,3,1
1509,6,0
1510,15,0
1510,6,1
1510,4,1
1510,7,0
1511,15,0
1511,17,0
1511,11,1
1511,5,1
1512,9,0
1512,1,0
1512,15,0
1512,10,0
1513,3,0
1513,2,1
1513,18,0
1513,15,0
1514,1,1
1514,4,1
1514,8,1
1514,17,0
1515,3,1
1515,13,0
1515,15,1
1515,16,0
1516,4,0
1516,7,0
1516,12,0
1516,5,1
1517,2,1
1517,16,0
1517,13,1
1517,19,0
1518,11,1
1518,5,1
1518,12,0
1518,6,1
1519,7,1
1519,2,1
1519,18,0
1519,12,0
1520,16,0
1520,19,0
1520,13,1
1520,8,0
1521,17,0
1521,3,0
1521,15,0
1521,19,0
1522,6,1
1522,4,1
1522,13,1
1522,9,1
1523,18,0
1523,0,1
1523,4,0
1523,17,0
1524,10,0
1524,1,0
1524,11,1
1524,2,1
1525,9,0
1525,4,0
1525,10,0
1525,6,1
1526,15,0
1526,16,0
1526,17,0
1526,0,0
1527,12,0
1527,7,1
1527,18,0
1527,4,1
1528,12,0
1528,14,0
1528,17,0
1528,16,0
1529,8,1
1529,15,0
1529,3,0
1529,11,1
1530,4,0
1530,16,0
1530,18,0
1530,15,0
1531,19,0
1531,0,1
1531,18,0
1531,4,1
1532,4,1
1532,9,1
1532,5,1
1532,19,0
1533,15,0
1533,13,0
1533,12,0
1533,7,0
1534,18,0
1534,12,0
1534,2,1
1534,5,1
1535,18,0
1535,12,0
1535,19,0
1535,17,0
1536,12,0
1536,10,0
1536,11,1
1536,8,0
1537,13,0
1537,7,0
1537,8,0
1537,16,0
1538,4,0
1538,1,0
1538,7,1
1538,13,0
1539,1,1
1539,11,1
1539,19,0
1539,6,1
1540,0,1
1540,11,1
1540,19,0
1540,1,0
1541,9,0
1541,12,0
1541,15,0
1541,10,0
1542,7,1
1542,17,0
1542,9,0
1542,6,1
1543,18,0
1543,6,1
1543,7,1
1543,11,1
1544,10,0
1544,3,1
1544,9,0
1544,11,1
1545,7,1
1545,12,0
1545,6,1
1545,10,1
1546,15,0
1546,0,1
1546,19,0
1546,11,1
1547,14,0
1547,2,1
1547,9,1
1547,17,0
1548,9,0
1548,19,0
1548,11,0
1548,13,1
1549,17,0
1549,10,0
1549,5,0
1549,12,0
1550,4,0
1550,0,0
1550,8,0
1550,6,0
1551,14,0
1551,9,1
1551,2,1
1551,15,0
1552,8,0
1552,6,1
1552,10,0
1552,14,0
1553,17,0
1553,18,0
1553,11,1
1553,3,1
1554,9,1
1554,4,1
1554,8,0
1554,18,0
1555,6,1
1555,19,0
1555,4,1
1555,1,1
1556,16,0
1556,13,0
1556,18,0
1556,11,0
1557,0,0
1557,6,1
1557,17,0
1557,12,0
1558,6,0
1558,1,0
1558,11,1
1558,5,0
1559,16,0
1559,18,0
1559,11,1
1559,0,0
1560,14,0
1560,19,0
1560,7,1
1560,12,0
1561,18,0
1561,1,0
1561,7,0
1561,13,1
1562,10,0
1562,16,0
1562,3,0
1562,18,0
1563,18,0
1563,19,0
1563,10,0
1563,16,0
1564,9,0
1564,5,0
1564,15,0
1564,18,0
1565,1,0
1565,9,1
1565,6,1
1565,8,0
1566,14,0
1566,6,1
1566,18,0
1566,1,0
1567,1,0
1567,2,1
1567,10,0
1567,17,0
1568,9,1
1568,16,0
1568,0,1
1568,18,0
1569,1,1
1569,14,0
1569,11,1
1569,7,1
1570,18,0
1570,17,0
1570,15,0
1570,9,0
1571,4,1
1571,8,1
1571,6,1
1571,10,1
1572,5,0
1572,8,0
1572,11,0
1572,7,0
1573,13,1
1573,6,1
1573,5,0
1573,0,0
1574,17,0
1574,14,0
1574,16,0
1574,12,1
1575,12,0
1575,7,0
1575,2,0
1575,19,0
1576,13,1
1576,0,1
1576,18,0
1576,7,1
1577,9,0
1577,4,0
1577,19,0
1577,5,0
1578,17,0
1578,18,0
1578,0,1
1578,12,0
1579,17,0
1579,5,1
1579,15,0
1579,4,1
1580,15,0
1580,13,1
1580,5,0
1580,16,0
1581,11,1
1581,10,0
1581,7,1
1581,6,1
1582,15,0
1582,7,1
1582,17,0
1582,0,1
1583,15,0
1583,8,0
1583,13,1
1583,19,0
1584,2,1
1584,14,0
1584,12,0
1584,6,1
1585,2,0
1585,5,0
1585,12,0
1585,17,0
1586,10,0
1586,19,0
1586,5,0
1586,12,0
1587,0,0
1587,6,0
1587,17,0
1587,12,0
1588,18,0
1588,4,0
1588,10,0
1588,17,0
1589,1,1
1589,6,0
1589,17,0
1589,5,1
1590,5,0
1590,7,0
1590,17,0
1590,3,1
1591,10,0
1591,19,0
1591,9,1
1591,13,1
1592,11,1
1592,19,0
1592,13,0
1592,1,0
1593,3,1
1593,2,1
1593,14,0
1593,8,0
1594,11,0
1594,7,1
1594,17,0
1594,14,0
1595,4,1
1595,6,1
1595,5,1
1595,10,0
1596,18,0
1596,9,1
1596,12,0
1596,17,0
1597,6,1
1597,3,1
1597,10,0
1597,19,0
1598,2,0
1598,0,1
1598,1,1
1598,4,0
1599,19,0
1599,4,0
1599,5,0
1599,11,0
1600,9,0
1600,16,0
1600,18,0
1600,17,0
1601,5,1
1601,11,0
1601,7,1
1601,1,0
1602,7,1
1602,16,0
1602,0,1
1602,18,0
1603,8,1
1603,18,0
1603,19,0
1603,5,0
1604,16,0
1604,7,0
1604,15,0
1604,17,0
1605,16,0
1605,18,0
1605,10,1
1605,15,0
1606,3,1
1606,7,1
1606,1,1
1606,9,0
1607,1,0
1607,6,1
1607,4,1
1607,11,0
1608,1,0
1608,4,1
1608,5,0
1608,12,1
1609,2,1
1609,1,0
1609,5,1
1609,16,0
1610,0,1
1610,16,0
1610,18,0
1610,1,0
1611,15,0
1611,8,0
1611,4,0
1611,14,0
1612,8,1
1612,13,1
1612,2,1
1612,17,0
1613,5,1
1613,3,1
1613,12,0
1613,17,0
1614,9,1
1614,18,0
1614,0,0
1614,19,0
1615,11,0
1615,12,0
1615,19,0
1615,8,0
1616,2,0
1616,18,0
1616,17,0
1616,12,0
1617,13,1
1617,0,1
1617,12,0
1617,9,1
1618,12,0
1618,15,0
1618,5,1
1618,10,1
1619,2,0
1619,14,0
1619,5,0
1619,13,1
1620,18,0
1620,12,0
1620,11,1
1620,0,1
1621,18,0
1621,0,1
1621,7,0
1621,3,1
1622,16,1
1622,5,1
1622,13,1
1622,10,1
1623,9,1
1623,17,0
1623,13,0
1623,19,0
1624,13,0
1624,5,1
1624,4,0
1624,9,0
1625,6,1
1625,3,1
1625,4,0
1625,8,0
1626,4,0
1626,7,0
1626,17,0
1626,11,1
1627,15,0
1627,18,0
1627,3,1
1627,7,0
1628,15,0
1628,4,1
1628,12,0
1628,0,1
1629,17,0
1629,0,1
1629,7,0
1629,2,0
1630,3,1
1630,6,1
1630,7,0
1630,10,1
1631,9,0
1631,2,0
1631,14,0
1631,8,1
1632,11,1
1632,19,0
1632,2,0
1632,13,1
1633,14,0
1633,15,0
1633,13,1
1633,18,0
1634,14,0
1634,10,0
1634,17,0
1634,1,0
1635,14,0
1635,2,0
1635,9,0
1635,4,1
1636,15,0
1636,11,1
1636,4,1
1636,12,0
1637,0,1
1637,17,0
1637,2,1
1637,12,0
1638,12,0
1638,13,1
1638,15,0
1638,9,1
1639,5,1
1639,10,1
1639,8,0
1639,19,0
1640,11,0
1640,9,1
1640,13,0
1640,7,0
1641,17,0
